STAR version=2.7.10b
STAR compilation time,server,dir=2022-11-01T09:53:26-04:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit c6f8efc2c7043ef83bf8b0d9bed36bbb6b9b1133 ; diff files: CHANGES.md 
##### Command Line:
STAR --runMode genomeGenerate --genomeDir /genome_dir/genome_build/ --genomeFastaFiles /genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa --sjdbGTFfile /genome_dir/Homo_sapiens.GRCh38.108.filtered.gtf --sjdbOverhang 149 --runThreadN 16
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /genome_dir/genome_build/     ~RE-DEFINED
genomeFastaFiles              /genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   /genome_dir/Homo_sapiens.GRCh38.108.filtered.gtf     ~RE-DEFINED
sjdbOverhang                  149     ~RE-DEFINED
runThreadN                    16     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 11  "2" chrStart: 1288699904
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 12  "20" chrStart: 1530920960
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 13  "21" chrStart: 1595408384
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 14  "22" chrStart: 1642332160
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 15  "3" chrStart: 1693188096
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 16  "4" chrStart: 1891631104
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 17  "5" chrStart: 2081947648
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 18  "6" chrStart: 2263613440
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 19  "7" chrStart: 2434531328
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 20  "8" chrStart: 2593914880
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 21  "9" chrStart: 2739142656
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 22  "MT" chrStart: 2877554688
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 23  "X" chrStart: 2877816832
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 24  "Y" chrStart: 3034054656
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 25  "KI270728.1" chrStart: 3091464192
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 26  "KI270727.1" chrStart: 3093561344
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 27  "KI270442.1" chrStart: 3094085632
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 28  "KI270729.1" chrStart: 3094609920
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 29  "GL000225.1" chrStart: 3095134208
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 30  "KI270743.1" chrStart: 3095396352
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 31  "GL000008.2" chrStart: 3095658496
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 32  "GL000009.2" chrStart: 3095920640
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 33  "KI270747.1" chrStart: 3096182784
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 34  "KI270722.1" chrStart: 3096444928
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 35  "GL000194.1" chrStart: 3096707072
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 36  "KI270742.1" chrStart: 3096969216
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 37  "GL000205.2" chrStart: 3097231360
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 38  "GL000195.1" chrStart: 3097493504
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 39  "KI270736.1" chrStart: 3097755648
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 40  "KI270733.1" chrStart: 3098017792
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 41  "GL000224.1" chrStart: 3098279936
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 42  "GL000219.1" chrStart: 3098542080
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 43  "KI270719.1" chrStart: 3098804224
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 44  "GL000216.2" chrStart: 3099066368
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 45  "KI270712.1" chrStart: 3099328512
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 46  "KI270706.1" chrStart: 3099590656
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 47  "KI270725.1" chrStart: 3099852800
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 48  "KI270744.1" chrStart: 3100114944
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 49  "KI270734.1" chrStart: 3100377088
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 50  "GL000213.1" chrStart: 3100639232
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 51  "GL000220.1" chrStart: 3100901376
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 52  "KI270715.1" chrStart: 3101163520
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 53  "GL000218.1" chrStart: 3101425664
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 54  "KI270749.1" chrStart: 3101687808
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 55  "KI270741.1" chrStart: 3101949952
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 56  "GL000221.1" chrStart: 3102212096
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 57  "KI270716.1" chrStart: 3102474240
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 58  "KI270731.1" chrStart: 3102736384
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 59  "KI270751.1" chrStart: 3102998528
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 60  "KI270750.1" chrStart: 3103260672
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 61  "KI270519.1" chrStart: 3103522816
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 62  "GL000214.1" chrStart: 3103784960
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 63  "KI270708.1" chrStart: 3104047104
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 64  "KI270730.1" chrStart: 3104309248
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 65  "KI270438.1" chrStart: 3104571392
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 66  "KI270737.1" chrStart: 3104833536
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 67  "KI270721.1" chrStart: 3105095680
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 68  "KI270738.1" chrStart: 3105357824
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 69  "KI270748.1" chrStart: 3105619968
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 70  "KI270435.1" chrStart: 3105882112
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 71  "GL000208.1" chrStart: 3106144256
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 72  "KI270538.1" chrStart: 3106406400
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 73  "KI270756.1" chrStart: 3106668544
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 74  "KI270739.1" chrStart: 3106930688
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 75  "KI270757.1" chrStart: 3107192832
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 76  "KI270709.1" chrStart: 3107454976
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 77  "KI270746.1" chrStart: 3107717120
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 78  "KI270753.1" chrStart: 3107979264
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 79  "KI270589.1" chrStart: 3108241408
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 80  "KI270726.1" chrStart: 3108503552
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 81  "KI270735.1" chrStart: 3108765696
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 82  "KI270711.1" chrStart: 3109027840
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 83  "KI270745.1" chrStart: 3109289984
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 84  "KI270714.1" chrStart: 3109552128
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 85  "KI270732.1" chrStart: 3109814272
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 86  "KI270713.1" chrStart: 3110076416
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 87  "KI270754.1" chrStart: 3110338560
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 88  "KI270710.1" chrStart: 3110600704
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 89  "KI270717.1" chrStart: 3110862848
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 90  "KI270724.1" chrStart: 3111124992
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 91  "KI270720.1" chrStart: 3111387136
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 92  "KI270723.1" chrStart: 3111649280
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 93  "KI270718.1" chrStart: 3111911424
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 94  "KI270317.1" chrStart: 3112173568
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 95  "KI270740.1" chrStart: 3112435712
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 96  "KI270755.1" chrStart: 3112697856
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 97  "KI270707.1" chrStart: 3112960000
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 98  "KI270579.1" chrStart: 3113222144
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 99  "KI270752.1" chrStart: 3113484288
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 100  "KI270512.1" chrStart: 3113746432
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 101  "KI270322.1" chrStart: 3114008576
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 102  "GL000226.1" chrStart: 3114270720
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 103  "KI270311.1" chrStart: 3114532864
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 104  "KI270366.1" chrStart: 3114795008
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 105  "KI270511.1" chrStart: 3115057152
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 106  "KI270448.1" chrStart: 3115319296
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 107  "KI270521.1" chrStart: 3115581440
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 108  "KI270581.1" chrStart: 3115843584
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 109  "KI270582.1" chrStart: 3116105728
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 110  "KI270515.1" chrStart: 3116367872
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 111  "KI270588.1" chrStart: 3116630016
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 112  "KI270591.1" chrStart: 3116892160
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 113  "KI270522.1" chrStart: 3117154304
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 114  "KI270507.1" chrStart: 3117416448
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 115  "KI270590.1" chrStart: 3117678592
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 116  "KI270584.1" chrStart: 3117940736
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 117  "KI270320.1" chrStart: 3118202880
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 118  "KI270382.1" chrStart: 3118465024
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 119  "KI270468.1" chrStart: 3118727168
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 120  "KI270467.1" chrStart: 3118989312
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 121  "KI270362.1" chrStart: 3119251456
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 122  "KI270517.1" chrStart: 3119513600
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 123  "KI270593.1" chrStart: 3119775744
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 124  "KI270528.1" chrStart: 3120037888
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 125  "KI270587.1" chrStart: 3120300032
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 126  "KI270364.1" chrStart: 3120562176
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 127  "KI270371.1" chrStart: 3120824320
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 128  "KI270333.1" chrStart: 3121086464
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 129  "KI270374.1" chrStart: 3121348608
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 130  "KI270411.1" chrStart: 3121610752
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 131  "KI270414.1" chrStart: 3121872896
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 132  "KI270510.1" chrStart: 3122135040
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 133  "KI270390.1" chrStart: 3122397184
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 134  "KI270375.1" chrStart: 3122659328
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 135  "KI270420.1" chrStart: 3122921472
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 136  "KI270509.1" chrStart: 3123183616
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 137  "KI270315.1" chrStart: 3123445760
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 138  "KI270302.1" chrStart: 3123707904
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 139  "KI270518.1" chrStart: 3123970048
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 140  "KI270530.1" chrStart: 3124232192
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 141  "KI270304.1" chrStart: 3124494336
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 142  "KI270418.1" chrStart: 3124756480
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 143  "KI270424.1" chrStart: 3125018624
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 144  "KI270417.1" chrStart: 3125280768
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 145  "KI270508.1" chrStart: 3125542912
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 146  "KI270303.1" chrStart: 3125805056
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 147  "KI270381.1" chrStart: 3126067200
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 148  "KI270529.1" chrStart: 3126329344
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 149  "KI270425.1" chrStart: 3126591488
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 150  "KI270396.1" chrStart: 3126853632
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 151  "KI270363.1" chrStart: 3127115776
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 152  "KI270386.1" chrStart: 3127377920
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 153  "KI270465.1" chrStart: 3127640064
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 154  "KI270383.1" chrStart: 3127902208
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 155  "KI270384.1" chrStart: 3128164352
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 156  "KI270330.1" chrStart: 3128426496
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 157  "KI270372.1" chrStart: 3128688640
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 158  "KI270548.1" chrStart: 3128950784
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 159  "KI270580.1" chrStart: 3129212928
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 160  "KI270387.1" chrStart: 3129475072
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 161  "KI270391.1" chrStart: 3129737216
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 162  "KI270305.1" chrStart: 3129999360
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 163  "KI270373.1" chrStart: 3130261504
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 164  "KI270422.1" chrStart: 3130523648
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 165  "KI270316.1" chrStart: 3130785792
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 166  "KI270340.1" chrStart: 3131047936
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 167  "KI270338.1" chrStart: 3131310080
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 168  "KI270583.1" chrStart: 3131572224
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 169  "KI270334.1" chrStart: 3131834368
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 170  "KI270429.1" chrStart: 3132096512
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 171  "KI270393.1" chrStart: 3132358656
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 172  "KI270516.1" chrStart: 3132620800
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 173  "KI270389.1" chrStart: 3132882944
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 174  "KI270466.1" chrStart: 3133145088
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 175  "KI270388.1" chrStart: 3133407232
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 176  "KI270544.1" chrStart: 3133669376
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 177  "KI270310.1" chrStart: 3133931520
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 178  "KI270412.1" chrStart: 3134193664
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 179  "KI270395.1" chrStart: 3134455808
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 180  "KI270376.1" chrStart: 3134717952
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 181  "KI270337.1" chrStart: 3134980096
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 182  "KI270335.1" chrStart: 3135242240
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 183  "KI270378.1" chrStart: 3135504384
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 184  "KI270379.1" chrStart: 3135766528
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 185  "KI270329.1" chrStart: 3136028672
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 186  "KI270419.1" chrStart: 3136290816
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 187  "KI270336.1" chrStart: 3136552960
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 188  "KI270312.1" chrStart: 3136815104
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 189  "KI270539.1" chrStart: 3137077248
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 190  "KI270385.1" chrStart: 3137339392
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 191  "KI270423.1" chrStart: 3137601536
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 192  "KI270392.1" chrStart: 3137863680
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 193  "KI270394.1" chrStart: 3138125824
Chromosome sequence lengths: 
1	248956422
10	133797422
11	135086622
12	133275309
13	114364328
14	107043718
15	101991189
16	90338345
17	83257441
18	80373285
19	58617616
2	242193529
20	64444167
21	46709983
22	50818468
3	198295559
4	190214555
5	181538259
6	170805979
7	159345973
8	145138636
9	138394717
MT	16569
X	156040895
Y	57227415
KI270728.1	1872759
KI270727.1	448248
KI270442.1	392061
KI270729.1	280839
GL000225.1	211173
KI270743.1	210658
GL000008.2	209709
GL000009.2	201709
KI270747.1	198735
KI270722.1	194050
GL000194.1	191469
